Date,AVGO
5/20/2025,231.68
5/19/2025,230.63
5/16/2025,228.61
5/15/2025,232.64
5/14/2025,232.12
5/13/2025,232.42
5/12/2025,221.58
5/9/2025,208.2
5/8/2025,207.77
5/7/2025,204.81
5/6/2025,200.09
5/5/2025,200.72
5/2/2025,203.64
5/1/2025,197.33
4/30/2025,192.47
4/29/2025,191.17
4/28/2025,192.47
4/25/2025,192.31
4/24/2025,188.15
4/23/2025,176.91
4/22/2025,169.58
4/21/2025,166.21
4/17/2025,170.99
4/16/2025,174.61
4/15/2025,178.95
4/14/2025,178.36
4/11/2025,181.94
4/10/2025,172.3
4/9/2025,185.15
4/8/2025,156.03
4/7/2025,154.14
4/4/2025,146.29
4/3/2025,154.01
4/2/2025,172.09
4/1/2025,168.52
3/31/2025,167.43
3/28/2025,169.12
3/27/2025,171.99
3/26/2025,179.27
3/25/2025,188.26
3/24/2025,191.25
3/21/2025,191.66
3/20/2025,190.54
3/19/2025,195.57
3/18/2025,188.67
3/17/2025,194.5
3/14/2025,195.54
3/13/2025,191.36
3/12/2025,194.23
3/11/2025,190.09
3/10/2025,184.45
3/7/2025,194.96
3/6/2025,179.45
3/5/2025,191.58
3/4/2025,187.48
3/3/2025,187.37
2/28/2025,199.43
2/27/2025,197.8
2/26/2025,212.94
2/25/2025,202.54
2/24/2025,207.93
2/21/2025,218.66
2/20/2025,226.74
2/19/2025,228.73
2/18/2025,228.53
2/14/2025,233.04
2/13/2025,235.8
2/12/2025,236.35
2/11/2025,235.04
2/10/2025,235.04
2/7/2025,224.87
2/6/2025,231.36
2/5/2025,232
2/4/2025,222.43
2/3/2025,217.73
1/31/2025,221.27
1/30/2025,215.66
1/29/2025,206.35
1/28/2025,207.36
1/27/2025,202.13
1/24/2025,244.7
1/23/2025,240.28
1/22/2025,240.91
1/21/2025,240.31
1/17/2025,237.44
1/16/2025,229.41
1/15/2025,228
1/14/2025,224.7
1/13/2025,225.29
1/10/2025,224.31
1/8/2025,229.31
1/7/2025,228.64
1/6/2025,236.41
1/3/2025,232.55
1/2/2025,231.98
12/31/2024,231.84
12/30/2024,235.58
12/27/2024,241.75
12/26/2024,245.36
12/24/2024,239.68
12/23/2024,232.35
12/20/2024,220.79
12/19/2024,218.32
12/18/2024,223.62
12/17/2024,240.23
12/16/2024,250
12/13/2024,224.8
12/12/2024,180.66
12/11/2024,183.2
12/10/2024,171.81
12/9/2024,178.94
12/6/2024,179.53
12/5/2024,170.47
12/4/2024,170.56
12/3/2024,168.15
12/2/2024,166.51
11/29/2024,162.08
11/27/2024,159.67
11/26/2024,164.74
11/25/2024,164.82
11/22/2024,164.23
11/21/2024,163.94
11/20/2024,163.25
11/19/2024,165.35
11/18/2024,165.67
11/15/2024,164.84
11/14/2024,170.38
11/13/2024,173.58
11/12/2024,176.22
11/11/2024,178.91
11/8/2024,183.64
11/7/2024,183.81
11/6/2024,179.55
11/5/2024,173.9
11/4/2024,168.55
11/1/2024,168.92
10/31/2024,169.77
10/30/2024,176.64
10/29/2024,179.24
10/28/2024,172.02
10/25/2024,173
10/24/2024,171.35
10/23/2024,173.51
10/22/2024,179.38
10/21/2024,179.99
10/18/2024,179.89
10/17/2024,181.53
10/16/2024,176.82
10/15/2024,175.98
10/14/2024,182.31
10/11/2024,181.48
10/10/2024,185.69
10/9/2024,185.95
10/8/2024,180.73
10/7/2024,175.08
10/4/2024,176.64
10/3/2024,171.89
10/2/2024,170.66
10/1/2024,167.47
9/30/2024,172.5
9/27/2024,172.69
9/26/2024,178.09
9/25/2024,175.52
9/24/2024,174.84
9/23/2024,172.94
9/20/2024,171.1
9/19/2024,167.42
9/18/2024,161.67
9/17/2024,162.47
9/16/2024,164.02
9/13/2024,167.69
9/12/2024,164.56
9/11/2024,158.27
9/10/2024,148.21
9/9/2024,140.82
9/6/2024,136.99
9/5/2024,152.82
9/4/2024,154.12
9/3/2024,152.79
8/30/2024,162.82
8/29/2024,156.93
8/28/2024,158.18
8/27/2024,161.39
8/26/2024,159.62
8/23/2024,166.36
8/22/2024,162.34
8/21/2024,165.78
8/20/2024,165.95
8/19/2024,167.71
8/16/2024,165.72
8/15/2024,166.13
8/14/2024,157.69
8/13/2024,156.16
8/12/2024,148.62
8/9/2024,148.26
8/8/2024,145.74
8/7/2024,136.27
8/6/2024,143.92
8/5/2024,142.08
8/2/2024,143.82
8/1/2024,147.02
7/31/2024,160.68
7/30/2024,143.52
7/29/2024,150.22
7/26/2024,151.63
7/25/2024,149.26
7/24/2024,151.34
7/23/2024,163.77
7/22/2024,161.06
7/19/2024,157.35
7/18/2024,160.52
7/17/2024,155.98
7/16/2024,169.38
7/15/2024,171.42
7/12/2024,170.07
7/11/2024,170.6
7/10/2024,174.47
7/9/2024,173.33
7/8/2024,174.59
7/5/2024,170.33
7/3/2024,172.92
7/2/2024,165.75
7/1/2024,164.08
6/28/2024,160.55
6/27/2024,158.67
6/26/2024,159.2
6/25/2024,158.08
6/24/2024,159.22
6/21/2024,165.86
6/20/2024,173.46
6/18/2024,180.25
6/17/2024,182.89
6/14/2024,173.5
6/13/2024,167.9
6/12/2024,149.55
6/11/2024,146.1
6/10/2024,144.05
6/7/2024,140.66
6/6/2024,140.13
6/5/2024,141.31
6/4/2024,133.08
6/3/2024,132.19
5/31/2024,132.85
5/30/2024,136.41
5/29/2024,139.07
5/28/2024,141.24
5/24/2024,140.78
5/23/2024,139.33
5/22/2024,139.22
5/21/2024,139.92
5/20/2024,141.4
5/17/2024,139.53
5/16/2024,141.21
5/15/2024,143.62
5/14/2024,138
5/13/2024,133.75
5/10/2024,133.28
5/9/2024,130.57
5/8/2024,132.54
5/7/2024,130.31
5/6/2024,131.03
5/3/2024,127.81
5/2/2024,123.86
5/1/2024,124.29
4/30/2024,130.03
4/29/2024,133.86
4/26/2024,134.41
4/25/2024,129.44
4/24/2024,125.68
4/23/2024,124.92
4/22/2024,122.45
4/19/2024,120.47
4/18/2024,125.9
4/17/2024,128.26
4/16/2024,132.91
4/15/2024,131.07
4/12/2024,134.41
4/11/2024,138.25
4/10/2024,132.24
4/9/2024,133.41
4/8/2024,133.61
4/5/2024,133.94
4/4/2024,131.75
4/3/2024,136.32
4/2/2024,133.88
4/1/2024,135.03
3/28/2024,132.54
3/27/2024,131.87
3/26/2024,133.15
3/25/2024,135.16
3/22/2024,135.35
3/21/2024,134.8
3/20/2024,127.6
3/19/2024,123.8
3/18/2024,123.72
3/15/2024,123.55
3/14/2024,126.23
3/13/2024,125.79
3/12/2024,129.19
3/11/2024,129.31
3/8/2024,130.87
3/7/2024,140.7
3/6/2024,135
3/5/2024,134.27
3/4/2024,140.23
3/1/2024,139.92
2/29/2024,130.05
2/28/2024,128.94
2/27/2024,129.62
2/26/2024,130.91
2/23/2024,129.64
2/22/2024,130.49
2/21/2024,122.75
2/20/2024,122.65
2/16/2024,124.55
2/15/2024,126.51
2/14/2024,126.22
2/13/2024,125.17
2/12/2024,126.5
2/9/2024,128.34
2/8/2024,127.48
2/7/2024,125.71
2/6/2024,122.26
2/5/2024,124.31
2/2/2024,122.43
2/1/2024,120
1/31/2024,118
1/30/2024,120.82
1/29/2024,121.78
1/26/2024,120.49
1/25/2024,123
1/24/2024,125.39
1/23/2024,122.63
1/22/2024,122.05
1/19/2024,121.12
1/18/2024,114.39
1/17/2024,110.37
1/16/2024,111.5
1/12/2024,110.77
1/11/2024,110
1/10/2024,108.06
1/9/2024,108.25
1/8/2024,107.49
1/5/2024,104.93
1/4/2024,104.9
1/3/2024,105.86
1/2/2024,108.54
12/29/2023,111.63
12/28/2023,112.24
12/27/2023,112.62
12/26/2023,113.19
12/22/2023,112.2
12/21/2023,112.73
12/20/2023,111.04
12/19/2023,113.96
12/18/2023,114.7
12/15/2023,112.97
12/14/2023,110.65
12/13/2023,108.97
12/12/2023,107.23
12/11/2023,102.92
12/8/2023,94.43
12/7/2023,92.23
12/6/2023,90.36
12/5/2023,91.31
12/4/2023,92.4
12/1/2023,93
11/30/2023,92.57
11/29/2023,94.08
11/28/2023,94.64
11/27/2023,95.02
11/24/2023,97.89
11/22/2023,97.2
11/21/2023,98.12
11/20/2023,99.57
11/17/2023,97.77
11/16/2023,95.96
11/15/2023,97.54
11/14/2023,97.3
11/13/2023,94.69
11/10/2023,95.75
11/9/2023,91.14
11/8/2023,91.11
11/7/2023,89.78
11/6/2023,88.08
11/3/2023,88.27
11/2/2023,87.13
11/1/2023,85.29
10/31/2023,84.14
10/30/2023,84.13
10/27/2023,83.84
10/26/2023,82.68
10/25/2023,84.96
10/24/2023,88.11
10/23/2023,86.22
10/20/2023,85.36
10/19/2023,86.78
10/18/2023,88.7
10/17/2023,88.44
10/16/2023,90.26
10/13/2023,88.32
10/12/2023,90.56
10/11/2023,87.46
10/10/2023,85.84
10/9/2023,85.59
10/6/2023,84.53
10/5/2023,82.39
10/4/2023,82.38
10/3/2023,81.48
10/2/2023,83.5
9/29/2023,83.06
9/28/2023,83.2
9/27/2023,81.68
9/26/2023,81.62
9/25/2023,83.39
9/22/2023,82.91
9/21/2023,80.84
9/20/2023,83.06
9/19/2023,84.92
9/18/2023,85
9/15/2023,85.17
9/14/2023,87.16
9/13/2023,85.29
9/12/2023,84.45
9/11/2023,85.91
9/8/2023,85.75
9/7/2023,85.7
9/6/2023,87.23
9/5/2023,87.22
9/1/2023,87.25
8/31/2023,92.29
8/30/2023,89.23
8/29/2023,88.99
8/28/2023,86.11
8/25/2023,85.18
8/24/2023,85.45
8/23/2023,87.66
8/22/2023,85.58
8/21/2023,86.51
8/18/2023,82.58
8/17/2023,82.71
8/16/2023,83.3
8/15/2023,84.25
8/14/2023,85.41
8/11/2023,82.98
8/10/2023,84.29
8/9/2023,85.07
8/8/2023,88.32
8/7/2023,89.71
8/4/2023,88.17
8/3/2023,88.5
8/2/2023,89.23
8/1/2023,92
7/31/2023,89.86
7/28/2023,89.98
7/27/2023,89.35
7/26/2023,89.31
7/25/2023,91.8
7/24/2023,90.16
7/21/2023,89.68
7/20/2023,88.83
7/19/2023,90.14
7/18/2023,90.34
7/17/2023,91.04
7/14/2023,88.86
7/13/2023,89.04
7/12/2023,89
7/11/2023,88.21
7/10/2023,87.77
7/7/2023,84.68
7/6/2023,84.8
7/5/2023,86.19
7/3/2023,87.64
6/30/2023,86.74
6/29/2023,86.26
6/28/2023,84.79
6/27/2023,84.84
6/26/2023,82.16
6/23/2023,82.21
6/22/2023,84.24
6/21/2023,84.77
6/20/2023,86.8
6/16/2023,86.81
6/15/2023,88.34
6/14/2023,88.62
6/13/2023,85.11
6/12/2023,85.54
6/9/2023,80.46
6/8/2023,80.42
6/7/2023,79.26
6/6/2023,79
6/5/2023,80.23
6/2/2023,81.2
6/1/2023,79
5/31/2023,80.8
5/30/2023,80.33
5/26/2023,81.27
5/25/2023,72.88
5/24/2023,67.95
5/23/2023,68.65
5/22/2023,67.84
5/19/2023,68.22
5/18/2023,67.79
5/17/2023,65.75
5/16/2023,64.14
5/15/2023,63.98
5/12/2023,63.12
5/11/2023,62.77
5/10/2023,62.63
5/9/2023,61.85
5/8/2023,62.91
5/5/2023,63.01
5/4/2023,61.02
5/3/2023,61.32
5/2/2023,61.23
5/1/2023,63.79
4/28/2023,62.65
4/27/2023,61.84
4/26/2023,61.62
4/25/2023,62.2
4/24/2023,63.45
4/21/2023,63.29
4/20/2023,63.3
4/19/2023,63.45
4/18/2023,63.23
4/17/2023,62.74
4/14/2023,61.95
4/13/2023,62.42
4/12/2023,61.67
4/11/2023,62.16
4/10/2023,62.74
4/6/2023,62.26
4/5/2023,62.9
4/4/2023,63.44
4/3/2023,64.25
3/31/2023,64.15
3/30/2023,63.38
3/29/2023,62.55
3/28/2023,62.47
3/27/2023,62.68
3/24/2023,63.62
3/23/2023,63.92
3/22/2023,63.09
3/21/2023,63.67
3/20/2023,64.37
3/17/2023,63.1
3/16/2023,63.65
3/15/2023,62.6
3/14/2023,63.25
3/13/2023,61.65
3/10/2023,61.48
3/9/2023,62.25
3/8/2023,63.23
3/7/2023,62.51
3/6/2023,63.29
3/3/2023,63.28
3/2/2023,59.87
3/1/2023,59.36
2/28/2023,59.43
2/27/2023,58.54
2/24/2023,57.78
2/23/2023,58.38
2/22/2023,57.62
2/21/2023,58.15
2/17/2023,59.56
2/16/2023,60.05
2/15/2023,60.77
2/14/2023,60.23
2/13/2023,60.11
2/10/2023,59.33
2/9/2023,59.94
2/8/2023,60.17
2/7/2023,61.44
2/6/2023,60.13
2/3/2023,59.76
2/2/2023,60.58
2/1/2023,60.28
1/31/2023,58.5
1/30/2023,58.15
1/27/2023,59.1
1/26/2023,59.86
1/25/2023,58.57
1/24/2023,58.5
1/23/2023,58.16
1/20/2023,57.08
1/19/2023,56.32
1/18/2023,57.43
1/17/2023,57.92
1/13/2023,57.9
1/12/2023,58.19
1/11/2023,57.81
1/10/2023,57.49
1/9/2023,57.69
1/6/2023,58.84
1/5/2023,55.5
1/4/2023,56.02
1/3/2023,55.35
12/30/2022,55.91
12/29/2022,55.78
12/28/2022,54.49
12/27/2022,55.35
12/23/2022,55.24
12/22/2022,55.31
12/21/2022,56.12
12/20/2022,54.4
12/19/2022,54.96
12/16/2022,55.59
12/15/2022,55.8
12/14/2022,57.44
12/13/2022,57.1
12/12/2022,55.66
12/9/2022,54.47
12/8/2022,53.11
12/7/2022,51.85
12/6/2022,52.58
12/5/2022,53.06
12/2/2022,54.08
12/1/2022,55.08
11/30/2022,55.1
11/29/2022,52.14
11/28/2022,52.22
11/25/2022,52.99
11/23/2022,53.36
11/22/2022,53.01
11/21/2022,51.74
11/18/2022,51.52
11/17/2022,51.21
11/16/2022,51.17
11/15/2022,52.44
11/14/2022,51.32
11/11/2022,51.81
11/10/2022,50.66
11/9/2022,46.95
11/8/2022,48.21
11/7/2022,47.52
11/4/2022,46.53
11/3/2022,44.41
11/2/2022,45.6
11/1/2022,46.79
10/31/2022,47.01
10/28/2022,47.29
10/27/2022,45.54
10/26/2022,46.12
10/25/2022,46.01
10/24/2022,45.65
10/21/2022,44.97
10/20/2022,43.03
10/19/2022,43.53
10/18/2022,43.48
10/17/2022,43.54
10/14/2022,42.71
10/13/2022,43.8
10/12/2022,43.06
10/11/2022,43.08
10/10/2022,43.77
10/7/2022,46.05
10/6/2022,47.95
10/5/2022,48.48
10/4/2022,47.99
10/3/2022,45.68
9/30/2022,44.4
9/29/2022,45.01
9/28/2022,46.6
9/27/2022,46.47
9/26/2022,46.23
9/23/2022,46.87
9/22/2022,47.76
9/21/2022,48.21
9/20/2022,49.31
9/19/2022,50.18
9/16/2022,50.25
9/15/2022,50.01
9/14/2022,51.08
9/13/2022,50.37
9/12/2022,52.91
9/9/2022,52.24
9/8/2022,51.19
9/7/2022,50.51
9/6/2022,49.82
9/2/2022,50.02
9/1/2022,49.2
8/31/2022,49.91
8/30/2022,50.64
8/29/2022,51.42
8/26/2022,52.09
8/25/2022,55.01
8/24/2022,53.08
8/23/2022,52.98
8/22/2022,52.88
8/19/2022,54.84
8/18/2022,55.85
8/17/2022,53.86
8/16/2022,55.17
8/15/2022,55.9
8/12/2022,55.82
8/11/2022,54.54
8/10/2022,55.04
8/9/2022,53.28
8/8/2022,54.55
8/5/2022,55.14
8/4/2022,55.28
8/3/2022,54.67
8/2/2022,53.12
8/1/2022,53.64
7/29/2022,53.55
7/28/2022,53.36
7/27/2022,52.78
7/26/2022,51.11
7/25/2022,51.31
7/22/2022,51.25
7/21/2022,51.77
7/20/2022,51.18
7/19/2022,50.9
7/18/2022,49.11
7/15/2022,49.45
7/14/2022,48.46
7/13/2022,48.17
7/12/2022,48.14
7/11/2022,48.29
7/8/2022,49.87
7/7/2022,49.85
7/6/2022,48.26
7/5/2022,47.63
7/1/2022,47.78
6/30/2022,48.58
6/29/2022,49.04
6/28/2022,49.85
6/27/2022,50.57
6/24/2022,50.91
6/23/2022,49.66
6/22/2022,49.61
6/21/2022,50.38
6/17/2022,49.87
6/16/2022,49.72
6/15/2022,52.67
6/14/2022,52.02
6/13/2022,51.76
6/10/2022,54.13
6/9/2022,55.62
6/8/2022,56.54
6/7/2022,57.3
6/6/2022,56.12
6/3/2022,56.33
6/2/2022,57.67
6/1/2022,57.36
5/31/2022,58.01
5/27/2022,58.33
5/26/2022,55.07
5/25/2022,53.16
5/24/2022,52.42
5/23/2022,52.64
5/20/2022,54.32
5/19/2022,54.62
5/18/2022,57.06
5/17/2022,60.81
5/16/2022,58.27
5/13/2022,58.82
5/12/2022,57.16
5/11/2022,56.71
5/10/2022,58.14
5/9/2022,56.29
5/6/2022,58.01
5/5/2022,58
5/4/2022,60.37
5/3/2022,58.12
5/2/2022,57.63
4/29/2022,55.44
4/28/2022,57.89
4/27/2022,55.95
4/26/2022,56.01
4/25/2022,58.79
4/22/2022,58.7
4/21/2022,59.27
4/20/2022,59.77
4/19/2022,59.76
4/18/2022,58.65
4/14/2022,57.38
4/13/2022,59.25
4/12/2022,58.51
4/11/2022,58.06
4/8/2022,58.7
4/7/2022,60.3
4/6/2022,60.2
4/5/2022,61.41
4/4/2022,63.48
4/1/2022,62.7
3/31/2022,62.97
3/30/2022,63.11
3/29/2022,64.15
3/28/2022,63.29
3/25/2022,62.89
3/24/2022,62.64
3/23/2022,59.94
3/22/2022,61.13
3/21/2022,60.13
3/18/2022,61.04
3/17/2022,60.27
3/16/2022,60.71
3/15/2022,59.28
3/14/2022,56.78
3/11/2022,57.78
3/10/2022,58.77
3/9/2022,59.7
3/8/2022,57.59
3/7/2022,57.07
3/4/2022,59.6
3/3/2022,57.86
3/2/2022,58.58
3/1/2022,57.01
2/28/2022,58.74
2/25/2022,58.8
2/24/2022,58
2/23/2022,56.52
2/22/2022,57.75
2/18/2022,58
2/17/2022,57.9
2/16/2022,59.72
2/15/2022,60.28
2/14/2022,57.86
2/11/2022,57.34
2/10/2022,59.14
2/9/2022,61.13
2/8/2022,60.02
2/7/2022,58.76
2/4/2022,59.02
2/3/2022,58.09
2/2/2022,60.34
2/1/2022,59.27
1/31/2022,58.59
1/28/2022,56.01
1/27/2022,54.23
1/26/2022,55.71
1/25/2022,53.41
1/24/2022,54.16
1/21/2022,53.32
1/20/2022,54.77
1/19/2022,56.4
1/18/2022,57.78
1/14/2022,59.64
1/13/2022,59.72
1/12/2022,62.2
1/11/2022,62.2
1/10/2022,62.12
1/7/2022,61.91
1/6/2022,63.7
1/5/2022,64.3
1/4/2022,67.09
1/3/2022,66.33
12/31/2021,66.54
12/30/2021,66.51
12/29/2021,67.26
12/28/2021,66.9
12/27/2021,67.43
12/23/2021,66.48
12/22/2021,65.52
12/21/2021,64.62
12/20/2021,64.5
12/17/2021,63.5
12/16/2021,62.07
12/15/2021,63.99
12/14/2021,61.49
12/13/2021,62.17
12/10/2021,63.17
12/9/2021,58.34
12/8/2021,58.86
12/7/2021,59.04
12/6/2021,56.5
12/3/2021,55.81
12/2/2021,55.24
12/1/2021,55.48
11/30/2021,55.37
11/29/2021,56.43
11/26/2021,54.66
11/24/2021,55.87
11/23/2021,55.51
11/22/2021,55.33
11/19/2021,56.87
11/18/2021,57.48
11/17/2021,56.96
11/16/2021,56.88
11/15/2021,56.58
11/12/2021,56.32
11/11/2021,55.54
11/10/2021,54.88
11/9/2021,55.78
11/8/2021,55.9
11/5/2021,55.89
11/4/2021,54.86
11/3/2021,54.24
11/2/2021,53.71
11/1/2021,52.8
10/29/2021,53.17
10/28/2021,52.96
10/27/2021,52.31
10/26/2021,53.39
10/25/2021,52.21
10/22/2021,51.54
10/21/2021,51.41
10/20/2021,50.94
10/19/2021,51.04
10/18/2021,50.34
10/15/2021,50.33
10/14/2021,49.76
10/13/2021,48.5
10/12/2021,48.53
10/11/2021,49.23
10/8/2021,49.28
10/7/2021,49.39
10/6/2021,48.88
10/5/2021,48.54
10/4/2021,47.59
10/1/2021,48.73
9/30/2021,48.49
9/29/2021,48.95
9/28/2021,49.1
9/27/2021,50.48
9/24/2021,50.49
9/23/2021,50.43
9/22/2021,50.06
9/21/2021,49.1
9/20/2021,49.48
9/17/2021,50.6
9/16/2021,50.73
9/15/2021,50.97
9/14/2021,50.19
9/13/2021,49.9
9/10/2021,49.81
9/9/2021,49.35
9/8/2021,49.44
9/7/2021,49.66
9/3/2021,49.77
9/2/2021,49.19
9/1/2021,49.32
8/31/2021,49.72
8/30/2021,49.89
8/27/2021,49.59
8/26/2021,48.57
8/25/2021,48.34
8/24/2021,48.14
8/23/2021,48.24
8/20/2021,47.52
8/19/2021,47.35
8/18/2021,46.9
8/17/2021,47.87
8/16/2021,48.81
8/13/2021,48.62
8/12/2021,48.43
8/11/2021,48.35
8/10/2021,48.23
8/9/2021,48.47
8/6/2021,48.54
8/5/2021,48.77
8/4/2021,48.78
8/3/2021,48.68
